Provinsi,Kabupaten/Kota,Luas Panen 2018,Luas Panen 2019,Luas Panen 2020,Luas Panen 2021,Luas Panen 2022,Luas Panen 2023,Luas Panen 2024,Produksi Padi 2018,Produksi Padi 2019,Produksi Padi 2020,Produksi Padi 2021,Produksi Padi 2022,Produksi Padi 2023,Produksi Padi 2024,produktivitas
Sumatera Utara,NIAS,9899.33,9815.05,9513.49,8999.56,7704.17,8482,9174,35117.42,31674.09,35387.89,36559.9,35244.47,38156,41574,4.498467342607875
Sumatera Utara,MANDAILING NATAL,20161.62,19937.48,18198.88,17158.99,20813.47,19834,22662,91162.61,82658.97,74365.92,72323.45,82436.28,78183,95562,3.9418675002520924
Sumatera Utara,TAPANULI SELATAN,18714.63,19723.9,17677.65,16697.95,19790.77,18749,19267,97876.5,98109.39,90857.69,87958.52,98843.26,91189,98208,4.863672729212225
Sumatera Utara,TAPANULI TENGAH,12794.69,13306.9,11903.68,12366.14,12218.7,17209,12136,49706.39,52079.39,41930.98,52962.33,48181.74,48694,49566,2.8295659248067873
Sumatera Utara,TAPANULI UTARA,26729.07,24138.38,21508.92,21621.69,27457.39,25294,24187,119456.09,111791.69,110246.52,122554.37,125645.14,126830,124069,5.0142326243377875
Sumatera Utara,TOBA,22196.55,20857.38,17574.08,17687.1,16504.07,16361,16028,131918.2,129213.79,106168.3,107239.08,102802.33,110902,96708,6.778436525884726
Sumatera Utara,LABUHAN BATU,12366.68,15194.29,11594.12,12622.84,21300.16,13368,14935,57317.78,75623.32,58193.58,59546.4,82642.09,68706,87474,5.1395870736086176
Sumatera Utara,ASAHAN,9678.49,9995.57,10737.39,9906.85,10166.12,12010,11991,55539.11,61513.4,61350.21,55660.79,65692.71,63407,67559,5.279517069109076
Sumatera Utara,SIMALUNGUN,34172.33,32101.99,33172.77,30950.94,26442.49,27574,34503,196297.25,167543.64,174804.18,162411.52,143008.93,143824,198121,5.215928048161311
Sumatera Utara,DAIRI,5332.96,5634.52,6546.43,5894.95,7027.48,6822,6294,27968.79,27995.15,35311.46,30378.06,34934.89,35325,31177,5.178100263852243
Sumatera Utara,KARO,10430.56,9235.12,8601.24,9844.22,9175.59,8828,8036,58571.71,58368.73,57841.43,69828.73,63451.43,57380,43839,6.499773448119619
Sumatera Utara,DELI SERDANG,52978.85,56051.79,49658.5,53981.21,54364.03,52361,50214,308529.23,310784.51,315156.48,323107.61,331769.45,312406,313546,5.966387196577606
Sumatera Utara,LANGKAT,26460.96,27339.29,27742.99,25633.4,23315.84,24435,24761,140285.48,128293.57,139829.47,125103.01,115310.33,119871,119871,4.905709023941069
Sumatera Utara,NIAS SELATAN,11892.78,13597.73,10803.5,13491.62,12263.83,11952,12680,52037.91,59518.29,46202.43,57492.48,43037.79,42369,44806,3.544929718875502
Sumatera Utara,HUMBANG HASUNDUTAN,14824.54,16357.01,11968.69,11440.24,15971.97,16179,17238,72502.95,68288.15,56389.69,49513.29,65908.05,68644,75663,4.242783855615304
Sumatera Utara,PAKPAK BHARAT,1378.3,1354.81,1064.93,1175.82,1436.85,1126,1675,4706.98,5385.93,3724.34,4476.81,5212.74,3465,6926,3.077264653641208
Sumatera Utara,SAMOSIR,8193.68,8976.22,7927.89,7874.65,6790.46,7386,7115,42068.41,47619.58,37103.35,42388.81,38052.33,43183,42669,5.846601678851882
Sumatera Utara,SERDANG BEDAGAI,48584.09,48156.55,48862.29,49091.03,50910.11,49742,51118,281534.19,279705.68,297346.87,270270.84,298314.65,302039,333129,6.072112098427888
Sumatera Utara,BATU BARA,13277.62,12489.08,12988.09,12269.27,12827.29,13034,11736,69078.52,65816.11,73938.86,69181.22,68430.96,70300,68306,5.393586005830904
Sumatera Utara,PADANG LAWAS UTARA,5970.76,6614.83,8583.94,7124.65,6894.1,10595,11390,25974.82,29259.13,34491.82,29263.5,29247.18,41829,45074,3.947994336951392
Sumatera Utara,PADANG LAWAS,7048.07,7218.01,8374.84,6961.04,7325.83,9970,11356,27288.88,23824.5,29216.42,26328.75,27674.56,38136,45342,3.8250752256770313
Sumatera Utara,LABUHAN BATU SELATAN,119.11,68.05,164.48,113.43,102.09,130,102,419.97,258.48,624.4,496.21,403.84,443,422,3.4076923076923076
Sumatera Utara,LABUHAN BATU UTARA,10580.82,10475.74,12268.17,9047.81,19670.34,19088,18753,50174.73,47782.62,56125.53,38367.28,79223.04,77885,85067,4.080312238055322
Sumatera Utara,NIAS UTARA,10130.16,10950.94,7584.08,9690.89,8768.97,8886,8926,42119.28,48851.51,31726.75,40034.78,39122.95,36542,52555,4.112311501237902
Sumatera Utara,NIAS BARAT,2185.68,2305.51,2691.48,2699.9,2441.86,2983,2583,8851.35,8675.96,10549.72,12097.93,10228.82,14647,11518,4.910157559503856
Sumatera Utara,TANJUNG BALAI,92.76,80.46,75.45,75.92,75.92,53,55,472.65,428.78,426.9,394.06,348.41,233,217,4.39622641509434
Sumatera Utara,PEMATANG SIANTAR,1524.39,1812.25,2055.44,1951.46,1842.98,1462,1599,9230.46,11313.58,12655,12065.71,11490.47,8964,9312,6.131326949384405
Sumatera Utara,TEBING TINGGI,566.83,501.8,484.97,452.41,447.99,448,459,2969.08,3123.34,2675.77,2385.57,2310.46,2527,2964,5.640625
Sumatera Utara,MEDAN,1113.95,1184.17,924.83,1051.11,1007.53,968,920,5119.74,6028.72,5026.28,5318.98,5854.91,5566,5444,5.75
Sumatera Utara,BINJAI,1479.15,1489.51,1456.08,1426.14,1244.91,1342,1094,6183.98,5980.75,7869.63,7395.93,6342.59,6420,4918,4.783904619970194
Sumatera Utara,PADANGSIDIMPUAN,4798.2,3863.88,3532.72,3368.87,3154.81,3678,3225,24746.32,19432.3,19609.89,17628.96,17769.03,21130,20185,5.7449700924415446
Sumatera Utara,GUNUNGSITOLI,2498.84,2313.03,2349.21,2732.9,2003.98,2680,2596,13057.94,11958.54,13352.43,13407.63,9647.98,14018,11644,5.230597014925373
Sumatera Barat,Kabupaten Kepulauan Mentawai,898.25,829.32,208.12,376.77,603.61,477,176,2366.65,2087.24,514.36,940.98,1387.33,1180,431,2.4737945492662474
Sumatera Barat,Kabupaten Pesisir Selatan,37221.01,39205.89,30047.03,30440.73,28779.19,38928,33976,187124.75,200179.84,144382.01,146140.73,161638.55,201974,164210,5.188399095766544
Sumatera Barat,Kabupaten Solok,32260.34,34116.65,33518.09,32553.83,32901.89,34691,35952,163264.85,168452.01,155665.88,171335.32,179316.1,182609,171193,5.263872474128736
Sumatera Barat,Kabupaten Sijunjung,15437.28,14795.81,16080.07,13591.03,14031.4,17377,14102,61582.13,50559.25,62872.74,49837.55,53949.21,63412,52191,3.64919145997583
Sumatera Barat,Kabupaten Tanah Datar,34767.3,34615.67,32729.08,32375.24,31023.69,33236,32857,183124.27,194266.51,174619.32,182566.15,169881.11,181491,164852,5.460675171500783
Sumatera Barat,Kabupaten Padang Pariaman,32186.61,32362.44,30830.54,25461.11,27244.15,28567,30179,148230.33,155475.13,144846.94,115529.25,135072.49,140377,132929,4.913956663282809
Sumatera Barat,Kabupaten Agam,34560.17,32622.02,32764.16,29690.65,27780.6,29653,30739,178557,160888.26,171536.76,152606.78,137633.42,144501,148357,4.8730651198866894
Sumatera Barat,Kabupaten Lima Puluh Kota,34704.1,32612.23,30790.65,28119.14,25526.84,28648,30981,149487.43,135314.94,134254.49,123703.37,118608.29,137892,130115,4.813320301591734
Sumatera Barat,Kabupaten Pasaman,32259.42,34261.39,33192.22,28220.58,29509.35,31041,30126,137512.41,149440.66,149375.09,129629.39,144110.46,144629,130909,4.659289327019104
Sumatera Barat,Kabupaten Solok Selatan,15179.7,14725.29,13646.53,13693.36,12047.91,13288,13823,64491.03,62326.8,48497.06,54869.13,49760.15,54601,51381,4.109045755568935
Sumatera Barat,Kabupaten Dharmasraya,7757.36,7112.57,8313.09,5226.46,9984.6,9619,10017,33512.39,32927.12,37068,25537.8,47554.99,44033,43469,4.57771078074644
Sumatera Barat,Kabupaten Pasaman Barat,10537.38,9309.02,9775.9,11023.77,10025.27,9762,9942,52171.59,42546.23,45926.9,52247.64,50317.46,47663,46728,4.882503585330875
Sumatera Barat,Kota Padang,12047.27,12541.95,10656.64,9370.93,8857.74,11011,10040,56266.99,62877.24,48462.22,47258.32,45241.87,58021,46685,5.269366996639724
Sumatera Barat,Kota Solok,2377.92,2386.48,2718.52,2175.86,2156.94,2662,2134,12385.75,13737.85,17581.42,12775.72,13946.12,16771,12323,6.30015026296018
Sumatera Barat,Kota Sawahlunto,1419.08,1440.49,1299.87,1457.89,1852.64,1938,2012,6762.92,6769.08,5577.57,7896.95,11600.3,12265,10455,6.328689370485036
Sumatera Barat,Kota Padang Panjang,792.33,822.81,809.38,784.29,826.83,857,784,3720.82,4532.96,4667.5,4933.85,5789,5484,4474,6.399066511085181
Sumatera Barat,Kota Bukittinggi,934.82,805.15,619.95,479.69,617.78,560,594,5481.12,5266.31,3776.37,3325.28,4082.69,3540,3750,6.321428571428571
Sumatera Barat,Kota Payakumbuh,4534.59,4379.57,4790.55,4969.59,4950.72,4943,4640,21312.92,19957.73,23548.02,24857.83,27223.71,25858,21907,5.231236091442444
Sumatera Barat,Kota Pariaman,3175.89,2726.48,2874.08,2381.03,3161.96,3304,3142,15721.13,15390.85,14096.64,11217.34,16418.94,16168,15689,4.893462469733656
Riau,Kuantan Singingi,6807.83,5405.29,8091,5481.45,4826,6135,4964,29523.73,19321.74,27197.76,20950.01,21360.81,25698,23356,4.188753056234718
Riau,Indragiri Hulu,2914.76,1916.83,1620.64,1079.69,923.75,902,920,11072.84,7842.49,6577.73,4442.52,3672.09,3467,3905,3.843680709534368
Riau,Indragiri Hilir,21929.24,19159.29,19516.84,15520.17,13820.6,14307,15941,71507.95,70138.75,78458.7,65755.1,57471.26,52889,57345,3.6967218843922556
Riau,Pelalawan,6064.44,5063.64,5450.39,4978.56,5022.75,5007,7690,19851.16,16896.51,15154.96,19000.67,18942.42,18222,30557,3.6393049730377474
Riau,Siak,6400.54,7740.66,6272.71,6790.42,6342.51,6388,5886,29582.71,28292.2,26548.74,29382.31,29463.62,26493,25987,4.147307451471509
Riau,Kampar,3698.52,3252.28,4975.55,2898.17,2720.19,2532,2189,13976.54,9567.81,18947.16,9741.84,11663.19,10633,8978,4.199447077409163
Riau,Rokan Hulu,3551.37,3287.46,3098.99,1779.6,1435.83,1461,1225,12307.32,11756.89,11637.91,5925.8,5849.07,5982,5365,4.094455852156058
Riau,Bengkalis,5083.99,5928.49,3216.62,3755.16,3703.25,3813,3581,17442.69,21574.45,13456.47,14997.03,15167.82,16960,13847,4.447941253606085
Riau,Rokan Hilir,11228.23,9422.43,9524.09,7338.85,7383.53,7630,8170,46680.29,39556.86,37209.11,37723.71,34456.04,34252,36233,4.489121887287025
Riau,Kepulauan Meranti,3361.64,1685.93,1750.1,2343.06,1948.08,2250,2927,12982.77,4833.62,4890.91,6882.41,6134.99,6632,9575,2.9475555555555557
Riau,Dumai,407.52,279.39,1216.2,1097.22,2927.55,1488,2923,1447.53,1091.32,3605.59,2657.47,9375.92,4745,6886,3.1888440860215055
Jambi,Kerinci,21355.33,18597.95,19424.79,16928.03,16693.24,15655,16331,110339.23,98685.68,100061.29,91260.58,87517.43,81309,86790,5.193803896518684
Jambi,Merangin,6344.65,6179.87,7772.08,5176.94,5699.84,5700,5505,25835.16,25133.51,34122.86,20105.89,23019.21,23725,21115,4.162280701754386
Jambi,Sarolangun,5414.27,5472.67,6327.52,4090.81,3486.7,3487,3428,17133.15,20617.11,21159.22,15075.8,13470.68,13434,14110,3.8525953541726414
Jambi,Batang Hari,10289.68,4656.71,6987.86,5268.49,5612.13,5612,5068,41363.13,15583.81,30434.37,21801.36,22383.81,20484,19185,3.6500356379187457
Jambi,Muaro Jambi,7965.11,3075.98,5274.45,4316.6,4761.57,4762,5772,28766.24,8929.51,21774.6,16559.55,18599.51,17978,19475,3.775304493910122
Jambi,Tanjung Jabung Timur,8215.91,8015.17,12859.19,7399.22,6440.25,6440,6903,30852.23,34357.79,57278.67,30642.71,24562.32,22904,26838,3.5565217391304347
Jambi,Tanjung Jabung Barat,7130.13,7841.31,7771.01,6861.18,3495.35,3495,5946,31729.64,32610.52,32097.26,29971.59,14339.58,24065,27832,6.8855507868383405
Jambi,Tebo,7132.31,4944.76,5717.21,4543.11,4068.71,4069,3548,33318.59,18928.84,25994.79,22717.17,19561.77,19603,16406,4.81764561317277
Jambi,Bungo,5281.6,4327.14,5328.54,4175.56,4118.39,4118,3607,23094.51,16882.34,19855.37,15233.7,17110.03,22228,15865,5.397765905779504
Jambi,Kota Jambi,1006.53,322.07,627.52,357.92,308.55,309,340,4088.72,1051.2,2691.82,1367.93,1298.62,1345,1425,4.352750809061488
Jambi,Kota Sungai Penuh,6067.16,6102.43,6682.76,5294.4,5854.86,5855,5173,36525.14,37152.37,40943.24,33412.97,35880.87,28866,31977,4.930145175064048
Sumatera Selatan,OGAN KOMERING ULU,3039.42,3609.61,3601.12,2739.2,2995.52,2946,2716,14124.16,17739.97,16365.67,12015.11,13784.51,13956,12766,4.737270875763747
Sumatera Selatan,OGAN KOMERING ILIR,95573.8,95560.21,96370.64,85002.59,98450.44,90098,98285,484123.06,484604.79,525218.03,465965.86,534586.78,525900,567657,5.836977513374325
Sumatera Selatan,MUARA ENIM,18082.82,20070.19,12513.65,11767.93,12198.51,11528,13042,84206.44,83125.84,51866.22,47035.46,55650.55,58789,57671,5.0996703678001385
Sumatera Selatan,LAHAT,13966.04,14499.32,14167.74,13708.57,14355.48,13410,12665,75360.65,73128.99,70278.25,66001.95,74549.71,68922,63351,5.139597315436242
Sumatera Selatan,MUSI RAWAS,24368.45,21935.15,22883.82,20352.72,17987.67,18686,19585,122214.04,103511.64,123933.68,120025.94,100005.52,107355,114270,5.745210317885047
Sumatera Selatan,MUSI BANYUASIN,39039.08,29488.73,33526.84,31472.23,29601.57,26671,25106,176385.25,136642.56,157015.79,149202.8,144445.74,143115,122158,5.3659405346631175
Sumatera Selatan,BANYUASIN,212648.57,208597.95,211187.16,184834.91,177999.36,177667,188351,1038489.34,905845.79,917156.76,887255.63,897427.6,920413,958342,5.1805512560013955
Sumatera Selatan,OGAN KOMERING ULU SELATAN,7218.88,7205.87,7472.12,7697.5,7013.5,7899,7686,32129.07,37418.38,38509.64,44654.28,39203.3,47059,46090,5.957589568299785
Sumatera Selatan,OGAN KOMERING ULU TIMUR,96725.97,92116.61,99645.54,95809.26,108075.32,106700,108233,638198.79,575340.17,633627.74,574966.07,701509.52,716876,689773,6.718612933458294
Sumatera Selatan,OGAN ILIR,38896.17,19167.29,21820.01,18403.69,21150.62,21654,19882,185090.11,71846.34,82073.28,76856.01,104927.85,101395,89600,4.682506696222407
Sumatera Selatan,EMPAT LAWANG,14390.13,14115.04,13554.18,10705.6,8672.6,10416,8929,60044.69,55920.35,60730.88,45149.22,39687.3,50708,43159,4.868279569892473
Sumatera Selatan,PENUKAL ABAB LEMATANG ILIR,4163.45,4297.06,3890.69,3900.26,5334.75,5801,6160,16929.87,17220.71,15586.11,16783.5,22573.26,25465,27045,4.3897603861403205
Sumatera Selatan,MUSI RAWAS UTARA,4852.7,1650.16,2829.84,2925.95,2943.14,2687,2684,20836.01,6495.6,12924.13,12471.86,12304.47,11976,11359,4.457015258652772
Sumatera Selatan,PALEMBANG,4478.14,2730.04,3380.39,2475.24,2371.64,3098,2645,24470.82,12682.17,14304.74,10301.44,11067.82,15299,12103,4.938347320852163
Sumatera Selatan,PRABUMULIH,44.18,33.44,34.8,36.86,35.82,36,50,223.87,136.49,137.53,142.91,143.12,159,203,4.416666666666667
Sumatera Selatan,PAGAR ALAM,2804.25,2668.15,2786.69,2705.03,2966.59,3582,3636,14881.78,12735.42,14798.8,14594.21,16820.27,18709,18629,5.2230597431602455
Sumatera Selatan,LUBUK LINGGAU,1282.56,1571.7,1655.53,1704.11,1225.67,1265,1596,6483.89,9001.03,8532.43,9020.94,6381.94,6679,8383,5.279841897233202
